 [9,] 2240.8971 1886.237 1800.7493 2041.6329 2083.7447 1763.3675 2290.394
[10,] 1930.1254 2226.488 1820.1148 1829.9609 1846.6673 1894.7024 2779.690
        [,1746]   [,1747]  [,1748]   [,1749]   [,1750]  [,1751]  [,1752]
 [1,] 2054.2855 1758.6418 3388.022 2106.4520 2033.5597 3206.718 2342.491
 [2,] 1880.0521 2005.0960 2576.093 1879.4183 1886.4676 2433.398 1931.031
 [3,]  261.2623  767.3878 1744.484  258.1182  273.4849 1533.686  482.196
 [4,] 1117.1974  878.0820 2611.047 1174.2082 1095.4022 2412.608 1442.333
 [5,] 1115.0448  883.0023 2603.323 1171.4265 1093.4354 2405.139 1437.505
 [6,] 1485.2932 1470.2687 2574.386 1510.8822 1472.8381 2402.401 1656.611
 [7,] 1600.5240 1610.8336 2603.211 1621.3507 1589.4996 2438.497 1745.612
 [8,] 1586.5447 1767.8422 2285.245 1584.3437 1582.9340 2138.561 1617.080
 [9,] 1814.2414 2086.1855 2192.000 1796.3087 1815.6971 2073.679 1756.000
[10,] 1793.6388 1840.2940 2658.838 1807.5777 1784.6994 2506.730 1899.949
       [,1753]   [,1754]  [,1755]  [,1756]   [,1757]  [,1758]  [,1759]  [,1760]
 [1,] 1716.711 1962.6778 2898.059 2802.431 1724.0757 3362.136 3492.684 1778.191
 [2,] 2390.353 1890.6837 2220.060 2155.789 2059.0236 2561.426 2667.213 2577.078
 [3,] 1529.911  335.9717 1172.198 1053.818  904.1880 1718.554 1868.178 1805.700
 [4,] 1171.954 1021.2938 2072.200 1964.611  887.8671 2583.941 2725.900 1366.414
 [5,] 1182.320 1020.5665 2065.279 1957.936  894.3450 2576.231 2718.033 1377.306
 [6,] 1809.456 1451.4314 2116.574 2031.524 1507.3135 2549.217 2674.416 1984.537
 [7,] 1949.083 1575.1451 2167.173 2087.742 1649.7857 2578.676 2699.171 2119.748
 [8,] 2235.872 1605.8546 1907.391 1844.810 1837.1070 2262.322 2371.784 2435.202
 [9,] 2599.022 1861.3557 1900.464 1859.921 2167.6333 2171.871 2263.209 2805.358
[10,] 2179.911 1780.3845 2260.106 2189.989 1882.3034 2635.465 2747.723 2345.155
       [,1761]   [,1762]  [,1763]   [,1764]   [,1765]  [,1766]  [,1767]
 [1,] 3304.967 2352.0072 1756.902 1716.2637 1723.3276 3760.666 3724.851
 [2,] 2533.088 1945.1522 2550.540 2056.2709 2044.4043 2906.183 2867.822
 [3,] 1663.563  506.4751 1760.298  858.9203  824.7115 2178.590 2133.924
 [4,] 2524.630 1455.2007 1325.990  861.5382  856.9813 3017.375 2977.506
 [5,] 2516.941 1450.2255 1336.834  867.4751  862.5091 3009.209 2969.392
 [6,] 2493.456 1660.3388 1947.141 1472.6473 1461.0684 2933.702 2899.133
 [7,] 2524.173 1747.7128 2083.032 1614.6161 1602.5605 2949.425 2916.276
 [8,] 2211.128 1613.2244 2394.932 1792.6812 1772.9504 2602.613 2572.318
 [9,] 2126.527 1747.1385 2764.327 2119.9363 2097.1926 2460.781 2435.368
[10,] 2583.308 1899.6455 2309.307 1846.2941 1833.4735 2982.104 2951.416
       [,1768]   [,1769]   [,1770]   [,1771]   [,1772]  [,1773]  [,1774]
 [1,] 3244.582 1722.7310 2101.3684 2001.1329 2292.0314 1704.799 3331.483
 [2,] 2489.585 2047.2911 1909.7796 1915.8481 1944.1361 2447.105 2557.982
 [3,] 1595.933  840.3172  292.4996  305.5552  456.6848 1594.141 1696.767
 [4,] 2459.161  862.0215 1172.9160 1063.2272 1389.7068 1195.810 2554.344
 [5,] 2451.544  867.7477 1169.7508 1061.2054 1384.9549 1206.377 2546.607
 [6,] 2435.853 1469.5186 1492.6252 1441.2030 1612.2956 1828.439 2518.423
 [7,] 2468.802 1611.2418 1600.8951 1558.3533 1703.4019 1966.919 2547.882
 [8,] 2161.335 1785.1266 1555.0029 1555.5636 1584.2137 2262.833 2231.846
 [9,] 2085.682 2110.6940 1761.9200 1791.8823 1732.6930 2628.468 2142.568
[10,] 2531.847 1842.5214 1784.1149 1754.4030 1861.1515 2196.400 2604.863
        [,1775]   [,1776]   [,1777]  [,1778]   [,1779]  [,1780]  [,1781]
 [1,] 2270.2035 1701.8017 2076.0118 2207.930 1852.3631 1758.738 3568.741
 [2,] 1937.9208 2078.6000 1907.9754 1942.321 1948.1525 2598.720 2768.659
 [3,]  431.9086  905.6799  285.3769  391.561  480.4540 1816.142 1978.495
 [4,] 1364.6586  863.2450 1144.5348 1296.821  915.2333 1357.307 2815.364
 [5,] 1360.0544  869.6994 1141.6589 1292.482  916.0442 1368.239 2807.305
 [6,] 1597.2404 1482.6227 1479.6250 1549.008 1403.3424 1972.914 2745.616
 [7,] 1690.2574 1625.1108 1590.3135 1646.010 1534.2376 2107.634 2765.762
 [8,] 1578.7302 1813.4260 1555.6510 1551.593 1610.0416 2425.790 2428.611
 [9,] 1733.8930 2144.7149 1770.4807 1721.990 1891.4233 2796.602 2304.517
[10,] 1850.8930 1857.6614 1777.0385 1812.762 1749.7617 2332.437 2806.539
       [,1782]  [,1783]  [,1784]   [,1785]   [,1786]   [,1787]  [,1788]
 [1,] 1708.912 3342.133 2002.228 1701.1455 1735.1660 1686.6728 1679.744
 [2,] 2486.863 2585.326 1926.395 2068.6491 2026.3884 2088.1542 2449.831
 [3,] 1647.721 1721.344  311.437  852.1766  735.9239  888.9601 1576.394
 [4,] 1227.863 2569.491 1065.584  841.4375  840.2904  839.1007 1165.416
 [5,] 1238.553 2561.681 1063.346  847.2379  844.6023  845.3195 1175.980
 [6,] 1856.386 2527.221 1434.628 1450.5768 1421.1721 1455.1426 1798.258
 [7,] 1993.942 2555.208 1550.673 1592.4403 1560.9436 1597.4520 1936.817
 [8,] 2296.176 2235.935 1542.829 1769.2487 1709.8380 1782.5880 2232.419
 [9,] 2663.398 2142.000 1776.362 2096.3409 2025.5691 2113.0073 2598.083
[10,] 2222.306 2609.796 1745.204 1823.9542 1789.2350 1829.7027 2166.405
       [,1789]   [,1790]   [,1791]   [,1792]   [,1793]   [,1794]  [,1795]
 [1,] 1687.845 2327.8110 2261.1168 1912.1258 1737.0415 1661.1333 3363.686
 [2,] 2451.943 1974.5686 1978.0283 1934.5413 2024.5380 2160.6140 2606.406
 [3,] 1586.056  520.9539  474.4449  386.6988  725.8126 1062.9210 1748.628
 [4,] 1177.394 1434.4075 1362.2078  970.7440  839.2687  886.4068 2593.741
 [5,] 1187.970 1429.2725 1357.2785  970.0768  843.4317  894.4004 2585.892
 [6,] 1809.864 1632.1523 1577.3700 1406.9463 1417.0483 1524.8885 2547.575
 [7,] 1948.329 1718.6978 1667.8000 1531.8828 1556.5748 1668.1517 2574.529
 [8,] 2244.532 1582.3366 1547.5413 1571.3084 1702.8382 1888.4515 2252.871
 [9,] 2610.315 1716.1052 1696.9243 1833.2425 2017.4940 2231.5548 2155.145
[10,] 2177.800 1869.6537 1824.8562 1739.0141 1784.5027 1902.3567 2627.347
        [,1796]  [,1797]   [,1798]  [,1799]   [,1800]   [,1801]  [,1802]
 [1,] 2055.0061 1710.421 1930.2653 3496.318 2173.1659 2368.6327 3236.939
 [2,] 1931.8709 2532.235 1938.6967 2722.423 1948.8440 2004.6072 2526.296
 [3,]  309.0129 1704.153  364.8520 1905.221  377.2599  586.6038 1615.605
 [4,] 1124.7137 1259.553  989.3639 2739.543 1259.4384 1484.3881 2458.765
 [5,] 1121.7067 1270.358  988.1579 2731.518 1255.2330 1478.9094 2451.018
 [6,] 1455.8218 1883.080 1404.8605 2674.701 1521.7244 1658.3275 2425.215
 [7,] 1566.2963 2019.555 1527.2989 2696.478 1620.7862 1740.2658 2456.027
 [8,] 1531.7523 2328.475 1553.1223 2363.094 1535.5797 1586.9675 2143.959
 [9,] 1747.7074 2697.313 1807.5467 2245.908 1714.0143 1705.3240 2062.438
[10,] 1752.8654 2246.591 1730.9388 2740.269 1790.6974 1884.2617 2515.764
       [,1803]  [,1804]   [,1805]   [,1806]   [,1807]  [,1808]   [,1809]
 [1,] 3187.819 3281.718 2444.1031 2061.3716 2074.0839 3354.440 1700.5249
 [2,] 2484.420 2556.312 2035.5788 1940.6087 1942.6273 2610.454 2062.2148
 [3,] 1555.810 1664.086  677.5876  319.3305  324.2114 1745.476  791.5655
 [4,] 2403.994 2506.941 1571.2495 1133.1743 1147.7129 2585.803  818.0611
 [5,] 2396.331 2499.149 1565.4073 1129.9686 1144.3513 2577.930  823.0000
 [6,] 2379.008 2468.187 1716.7309 1454.6512 1460.7673 2537.927 1412.1253
 [7,] 2412.126 2497.466 1792.5719 1563.7599 1568.5541 2564.585 1552.9665
 [8,] 2105.725 2181.581 1616.9802 1523.2393 1522.0082 2242.401 1715.3921
 [9,] 2033.033 2093.760 1712.9078 1735.3899 1729.9413 2144.170 2037.1397
[10,] 2475.823 2554.486 1927.0685 1748.4101 1751.2981 2616.992 1782.8881
        [,1810]   [,1811]   [,1812]  [,1813]  [,1814]  [,1815]  [,1816]
 [1,] 2408.9095 2049.9117 2413.7740 2181.204 3152.146 2937.147 1721.873
 [2,] 2040.8096 1946.1883 2050.1054 1966.465 2471.294 2325.718 2635.136
 [3,]  656.2698  323.8966  669.6641  405.000 1523.843 1278.269 1831.164
 [4,] 1534.7736 1121.2569 1541.8333 1271.662 2367.346 2130.785 1337.811
 [5,] 1528.9555 1118.0885 1535.9443 1267.221 2359.689 2123.462 1348.804
 [6,] 1684.4287 1445.5245 1686.5823 1520.804 2344.169 2142.954 1948.860
 [7,] 1761.5575 1555.1784 1762.7765 1617.786 2378.020 2186.533 2082.718
 [8,] 1591.2762 1517.4759 1589.3709 1524.508 2073.712 1908.334 2405.398
 [9,] 1693.5749 1731.8652 1688.7818 1697.138 2004.775 1878.802 2777.269
[10,] 1898.2476 1740.6565 1898.0674 1784.730 2443.118 2268.378 2306.461
       [,1817]   [,1818]   [,1819]   [,1820]   [,1821]  [,1822]   [,1823]
 [1,] 3291.562 2073.5219 1626.2552 1611.6855 1904.9328 1965.039 1913.7424
 [2,] 2582.899 1958.6184 2192.2575 2339.0923 1966.8493 1956.951 1966.4275
 [3,] 1687.972  342.9577 1074.2425 1348.5641  390.3562  346.013  382.4722
 [4,] 2521.301 1149.7982  853.6891  981.2467  964.3495 1028.409  973.6658
 [5,] 2513.436 1146.2203  861.7946  991.1458  962.9979 1026.158  972.1368
 [6,] 2476.203 1452.6644 1493.2746 1625.0185 1376.7338 1400.352 1378.6606
 [7,] 2504.013 1559.0821 1636.5390 1766.4790 1499.1388 1517.269 1500.1253
 [8,] 2184.897 1507.0561 1860.6077 2036.1446 1526.0747 1515.231 1522.0069
 [9,] 2092.433 1711.7506 2205.4344 2395.1461 1782.1930 1753.684 1775.2096
[10,] 2558.649 1739.9477 1870.8086 1999.3792 1702.8564 1713.209 1702.5231
        [,1824]   [,1825]   [,1826]  [,1827]   [,1828]   [,1829]   [,1830]
 [1,] 2154.1172 2048.0674 1800.4847 3241.413 1986.9298 2145.3303 2188.0277
 [2,] 1976.9982 1972.3866 1997.7512 2564.836 1961.0653 1977.6170 2006.0120
 [3,]  402.2039  352.8527  528.0303 1644.460  341.5333  398.0565  459.3147
 [4,] 1243.5047 1123.6036  863.5415 2470.385 1053.1975 1233.8091 1287.0470
 [5,] 1239.1081 1120.0714  864.4125 2462.518 1050.5475 1229.4592 1282.1720
 [6,] 1497.5053 1431.1272 1357.0181 2426.814 1406.3872 1491.0979 1511.8201
 [7,] 1595.6632 1538.5870 1488.8737 2455.411 1520.6959 1589.8880 1604.9938
 [8,] 1507.9874 1492.0271 1573.0639 2138.517 1505.9499 1504.9774 1497.6582
 [9,] 1685.8547 1701.3468 1860.0801 2050.390 1736.4875 1685.1507 1660.3421
[10,] 1764.4722 1721.0720 1705.8751 2511.626 1712.9521 1759.6491 1766.5571
        [,1831]   [,1832]   [,1833]   [,1834]  [,1835]   [,1836]   [,1837]
 [1,] 1605.3392 1585.8279 1673.3499 1658.9699 1695.087 1744.8834 2346.3625
 [2,] 2276.4896 2244.3424 2088.9004 2104.0537 2623.774 2031.5514 2063.2130
 [3,] 1228.1600 1127.4418  801.9258  823.8495 1799.768  618.8578  634.4967
 [4,]  910.1983  836.2924  789.0912  780.0410 1300.271  817.5702 1472.2561
 [5,]  919.4705  844.8728  794.0025  785.2063 1311.251  819.6987 1466.4014
 [6,] 1555.7741 1479.4070 1383.4106 1379.3049 1912.727 1348.5655 1624.5381
 [7,] 1698.3910 1622.5622 1524.3366 1520.5989 2046.932 1484.2210 1703.1597
 [8,] 1950.0074 1858.2263 1688.8236 1690.4396 2368.118 1596.8384 1539.9974
 [9,] 2303.7589 2207.2891 2011.9784 2015.8934 2739.741 1897.8000 1651.6670
[10,] 1932.4102 1856.9214 1754.4062 1751.2401 2271.143 1706.6145 1842.6003
        [,1838]   [,1839]   [,1840]   [,1841]   [,1842]  [,1843]   [,1844]
 [1,] 1632.9498 2213.5984 1628.8146 2329.0479 1905.9499 2023.428 1982.8074
 [2,] 2143.7747 2011.1203 2144.0756 2047.3986 1989.7437 1985.417 1989.0566
 [3,]  931.8584  482.0384  915.9967  604.6429  394.7075  363.435  366.4424
 [4,]  794.3803 1316.4365  782.3516 1450.2569  967.4017 1098.137 1052.9198
 [5,]  800.9775 1311.4000  788.7262 1444.5553  965.4849 1094.660 1049.8405
 [6,] 1416.7039 1529.6983 1401.5905 1613.6298 1358.3416 1410.711 1387.8076
 [7,] 1559.4092 1620.6381 1544.1402 1694.4386 1478.3197 1519.248 1499.8897
 [8,] 1754.8362 1504.2583 1736.0795 1539.0091 1493.5059 1478.325 1475.8083
 [9,] 2089.9096 1659.1278 2070.0242 1657.8833 1743.7305 1692.275 1701.4517
[10,] 1792.3577 1778.8381 1776.8163 1837.1840 1678.7472 1703.389 1689.1471
        [,1845]  [,1846]   [,1847]   [,1848]   [,1849]   [,1850]   [,1851]
 [1,] 1636.9560 1649.462 2226.7198 2543.5172 1583.6167 2165.8633 1890.0434
 [2,] 2130.4694 2602.608 2025.1272 2159.3437 2361.5633 2026.3201 2016.9474
 [3,]  878.4224 1742.607  507.7736  870.8737 1353.9693  471.2123  415.9868
 [4,]  775.7280 1233.175 1333.8283 1700.7554  957.4241 1266.6006  953.1385
 [5,]  781.6067 1244.124 1328.6132 1694.0850  967.4017 1261.6307  950.9090
 [6,] 1387.3601 1848.516 1535.5520 1783.3937 1600.5952 1488.1549 1333.4155
 [7,] 1529.4721 1983.410 1624.4399 1846.2205 1741.8668 1581.2305 1452.4083
 [8,] 1712.6179 2301.489 1500.3586 1628.3934 2014.2535 1474.6013 1463.8747
 [9,] 2043.3228 2672.572 1648.9512 1680.8251 2374.2302 1639.0842 1713.0339
[10,] 1761.4142 2208.535 1779.6325 1960.6797 1974.5746 1742.8600 1651.6007
       [,1852]  [,1853]  [,1854]   [,1855]  [,1856]  [,1857]   [,1858]  [,1859]
 [1,] 2146.143 2918.187 2060.208 1951.8794 2929.580 2124.435 1605.7375 3117.403
 [2,] 2018.654 2395.622 2007.991 2000.1210 2385.170 2015.564 2166.5184 2521.615
 [3,]  450.422 1318.556  398.152  380.9908 1317.970  434.992  928.0797 1537.039
 [4,] 1242.967 2126.056 1144.035 1019.8833 2135.083 1217.999  760.0026 2343.895
 [5,] 1238.173 2118.449 1139.918 1017.0138 2127.526 1213.358  766.4522 2336.030
 [6,] 1476.253 2116.782 1421.694 1367.1635 2129.182 1461.774 1380.6556 2305.053
 [7,] 1571.466 2156.110 1524.869 1481.2849 2169.085 1558.942 1523.3007 2335.877
 [8,] 1473.429 1867.983 1460.822 1467.5926 1882.127 1469.075 1718.1670 2025.314
 [9,] 1644.898 1827.218 1659.013 1700.5270 1842.362 1647.228 2053.5671 1949.220
[10,] 1736.252 2231.550 1701.390 1673.5173 2245.317 1726.635 1756.1486 2396.486
        [,1860]  [,1861]   [,1862]   [,1863]   [,1864]   [,1865]  [,1866]
 [1,] 1794.7462 3016.853 1810.7242 2271.7335 2252.1745 1567.9094 2003.296
 [2,] 2027.9154 2450.654 2029.4662 2075.0427 2071.3660 2249.9344 2018.748
 [3,]  509.4046 1422.649  486.6015  596.4327  579.3488 1107.3288  397.287
 [4,]  853.8999 2233.072  869.3406 1393.9024 1371.7234  805.7376 1081.555
 [5,]  853.7505 2225.351  868.6184 1388.1315 1366.0344  814.1548 1077.788
 [6,] 1317.0805 2210.090 1312.4972 1557.8992 1542.6033 1447.8470 1382.481
 [7,] 1446.0885 2245.387 1439.3360 1639.8247 1626.0308 1591.0556 1489.823
 [8,] 1513.5881 1946.258 1494.0204 1490.4288 1482.4254 1823.8928 1445.167
 [9,] 1793.5097 1888.247 1767.5206 1617.4233 1615.0446 2172.3050 1658.109
[10,] 1659.2302 2313.764 1649.4851 1784.7291 1773.2639 1825.4120 1672.492
        [,1867]  [,1868]   [,1869]  [,1870]  [,1871]   [,1872]   [,1873]
 [1,] 1605.7179 1578.956 2106.2350 2785.431 3346.901 2297.3839 1668.5482
 [2,] 2159.6446 2485.860 2035.9167 2320.135 2706.385 2096.5391 2102.4224
 [3,]  884.6022 1537.346  451.4122 1173.290 1804.273  637.7539  698.6745
 [4,]  740.0466 1057.847 1201.8357 1979.700 2597.285 1426.5294  746.3846
 [5,]  745.8378 1068.478 1197.0773 1972.303 2589.110 1420.5355  749.0694
 [6,] 1350.9600 1689.211 1441.1027 1993.591 2524.132 1574.0724 1295.1880
 [7,] 1493.0774 1827.579 1537.9389 2039.392 2545.271 1652.7483 1432.7711
 [8,] 1677.4281 2125.678 1447.7849 1769.639 2211.948 1491.7600 1564.0422
 [9,] 2009.2220 2492.426 1626.8500 1755.963 2098.154 1608.0920 1874.8547
[10,] 1725.0406 2057.000 1705.3378 2125.944 2588.971 1792.7599 1658.0048
        [,1874]   [,1875]   [,1876]   [,1877]  [,1878]  [,1879]   [,1880]
 [1,] 1774.4489 1533.8347 2350.7686 2285.7430 3034.110 3297.159 1574.1880
 [2,] 2055.1380 2394.6014 2127.5375 2096.2371 2491.223 2676.167 2197.5188
 [3,]  525.2142 1352.8703  707.0573  629.7492 1463.202 1754.072  946.7782
 [4,]  833.1735  908.6528 1490.9279 1413.8345 2257.902 2544.759  730.2719
 [5,]  832.7262  918.7192 1484.6215 1407.8682 2250.054 2536.612  736.8528
 [6,] 1288.7405 1551.0564 1613.2960 1564.1899 2223.837 2475.617 1353.1892
 [7,] 1417.2385 1692.1220 1686.6230 1643.5586 2256.569 2498.083 1495.9713
 [8,] 1482.9646 1967.6595 1506.6811 1485.2831 1951.382 2167.891 1695.2914
 [9,] 1762.9804 2328.8693 1604.2007 1604.4843 1885.000 2059.810 2032.8052
[10,] 1629.7730 1924.6246 1818.3971 1784.6798 2320.809 2544.222 1729.0706
       [,1881]   [,1882]  [,1883]   [,1884]   [,1885]  [,1886]  [,1887]
 [1,] 2159.516 1597.3694 1560.927 1857.2894 1555.0511 2756.584 3697.282
 [2,] 2080.170 2166.2267 2551.831 2044.0746 2231.9420 2329.695 3019.331
 [3,]  533.600  874.2402 1611.332  447.3623 1023.6782 1162.314 2211.441
 [4,] 1271.392  724.8945 1085.976  920.3396  746.2982 1952.984 2981.420
 [5,] 1265.935  730.4499 1096.809  918.1067  753.8408 1945.531 2972.862
 [6,] 1465.354 1332.2800 1709.354 1303.9942 1380.8740 1964.093 2864.599
 [7,] 1554.262 1474.2066 1846.078 1423.8687 1524.0873 2009.709 2873.201
 [8,] 1433.441 1655.6793 2154.924 1441.2873 1740.8185 1740.112 2514.179
 [9,] 1588.495 1986.6661 2524.270 1695.0684 2084.3428 1727.876 2354.260
[10,] 1710.142 1705.8681 2073.542 1624.4399 1758.0924 2096.245 2894.743
       [,1888]   [,1889]  [,1890]   [,1891]   [,1892]  [,1893]   [,1894]
 [1,] 1602.329 1583.9220 3244.490 1854.8795 1544.0353 3305.211 1511.1165
 [2,] 2653.128 2180.4151 2660.027 2071.0444 2248.1161 2702.955 2330.4120
 [3,] 1768.570  891.3091 1711.420  463.1857 1048.4465 1777.059 1199.0438
 [4,] 1211.785  715.7486 2492.095  921.8161  746.4047 2557.658  794.3362
 [5,] 1222.820  721.4991 2483.933  919.0267  754.2181 2549.441  803.5453
 [6,] 1820.271 1326.5210 2423.368 1283.2759 1383.7088 2482.132 1439.8444
 [7,] 1953.911 1468.6650 2446.405 1400.6813 1526.9673 2503.106 1582.5337
 [8,] 2278.474 1654.2896 2117.909 1407.0014 1749.1512 2169.854 1834.5975
 [9,] 2651.009 1987.0003 2013.596 1655.4894 2094.5782 2057.170 2189.4657
[10,] 2177.509 1700.6805 2493.812 1597.9753 1761.1411 2546.819 1816.6177
        [,1895]  [,1896]  [,1897]   [,1898]   [,1899]   [,1900]  [,1901]
 [1,] 2328.8686 3223.294 2859.567 2597.2081 1535.0156 2171.7792 1526.503
 [2,] 2145.8518 2644.853 2412.150 2260.1117 2232.9935 2094.7554 2274.459
 [3,]  712.3496 1688.209 1294.098  999.1481  953.8061  558.0125 1087.138
 [4,] 1471.6066 2469.087 2072.102 1777.4963  684.4925 1288.3951  747.075
 [5,] 1465.2102 2460.946 2064.386 1770.3045  690.9740 1282.7615  755.292
 [6,] 1589.7635 2402.930 2056.802 1818.3017 1306.7027 1470.4299 1387.853
 [7,] 1662.7438 2426.735 2095.577 1872.2094 1449.4872 1557.2029 1531.099
 [8,] 1482.6139 2100.031 1807.190 1628.0924 1650.2569 1428.5237 1761.654
 [9,] 1581.3222 1998.822 1768.387 1651.3719 1989.0299 1577.2191 2109.939
[10,] 1794.2530 2475.508 2170.674 1972.8429 1682.5992 1709.9731 1765.428
       [,1902]   [,1903]  [,1904]  [,1905]  [,1906]   [,1907]   [,1908]
 [1,] 2397.950 1753.9433 3619.787 2590.606 2180.316 2142.6684 1946.8202
 [2,] 2171.223 2082.5931 2957.999 2277.251 2117.868 2103.8263 2083.3147
 [3,]  783.801  542.8849 2128.257 1010.256  590.255  552.9928  460.8275
 [4,] 1550.953  812.5638 2898.808 1774.541 1303.299 1258.1276 1030.3718
 [5,] 1544.312  811.8159 2890.300 1767.266 1297.437 1252.5175 1026.1973
 [6,] 1646.451 1260.4356 2788.380 1809.456 1470.351 1444.6027 1317.9332
 [7,] 1714.091 1388.4412 2798.978 1862.300 1554.532 1532.6637 1424.5691
 [8,] 1515.167 1452.6121 2443.873 1615.517 1416.780 1409.8060 1380.3710
 [9,] 1593.332 1732.8756 2291.522 1636.348 1558.349 1564.5335 1596.9784
[10,] 1837.118 1600.4031 2824.159 1961.406 1703.580 1687.5381 1606.7557
       [,1909]  [,1910]   [,1911]   [,1912]  [,1913]   [,1914]   [,1915]
 [1,] 1600.979 3368.463 1637.5408 1919.0258 3338.017 2487.4567 2300.4387
 [2,] 2722.001 2779.872 2143.0065 2094.4835 2763.958 2248.2638 2179.8039
 [3,] 1847.170 1866.323  699.2460  471.1528 1837.800  917.5206  731.1641
 [4,] 1257.084 2632.089  706.9123 1000.7023 2600.591 1662.1396 1449.0566
 [5,] 1268.198 2623.727  708.8018  996.6343 2592.236 1655.0145 1442.4736
 [6,] 1855.188 2541.858 1239.1630 1296.9214 2511.881 1715.5553 1556.9191
 [7,] 1986.795 2558.985 1375.6693 1405.2309 2529.611 1773.7094 1628.6092
 [8,] 2320.228 2217.678 1499.9283 1369.3593 2189.726 1544.4695 1445.7154
 [9,] 2694.411 2091.630 1809.1404 1592.2855 2066.510 1588.8644 1543.9187
[10,] 2207.807 2596.151 1599.4702 1589.9035 2567.940 1881.8294 1758.5804
        [,1916]   [,1917]   [,1918]   [,1919]  [,1920]  [,1921]  [,1922]
 [1,] 2112.1622 1734.5489 1561.8582 2511.4221 2897.823 3313.853 2853.588
 [2,] 2111.8471 2106.8234 2199.7418 2258.0886 2464.923 2750.684 2444.889
 [3,]  547.1709  561.0891  853.4225  942.0456 1359.027 1814.654 1316.162
 [4,] 1225.9086  793.3026  669.3295 1689.1305 2120.625 2575.409 2073.224
 [5,] 1220.3430  792.3282  674.0898 1681.9504 2112.743 2567.062 2065.380
 [6,] 1418.3406 1235.8127 1264.5901 1736.6543 2089.777 2488.148 2047.603
 [7,] 1507.9605 1363.5578 1405.8737 1793.2599 2124.775 2506.415 2084.268
 [8,] 1392.0180 1427.4610 1579.4607 1558.9856 1826.880 2167.787 1791.022
 [9,] 1553.5643 1708.5178 1908.6173 1596.9972 1774.747 2047.015 1746.472
[10,] 1665.3246 1575.2603 1636.5647 1898.8217 2193.686 2545.764 2156.160
       [,1923]   [,1924]   [,1925]   [,1926]   [,1927]   [,1928]  [,1929]
 [1,] 2776.360 1475.4769 1687.0285 1740.7332 1484.8791 1538.2019 3411.872
 [2,] 2415.795 2374.9469 2127.0308 2113.1997 2326.6871 2224.7993 2831.290
 [3,] 1245.325 1240.5406  616.2418  554.4556 1143.8343  911.3561 1926.002
 [4,] 1991.123  780.5850  746.4221  800.1706  731.5361  666.5208 2682.708
 [5,] 1983.332  790.1316  746.4188  798.7916  740.3040  672.2537 2674.258
 [6,] 1973.907 1426.0116 1224.1046 1228.3766 1375.7285 1278.1236 2583.240
 [7,] 2013.368 1568.2659 1355.6508 1354.6579 1518.7692 1420.3876 2597.915
 [8,] 1728.234 1829.3324 1443.9460 1410.4528 1761.8800 1609.9255 2251.642
 [9,] 1696.888 2187.1143 1737.2438 1687.7408 2114.4789 1944.9792 2117.108
[10,] 2090.292 1801.9770 1572.6068 1564.3916 1753.0901 1652.6161 2630.881
        [,1930]   [,1931]   [,1932]   [,1933]  [,1934]  [,1935]   [,1936]
 [1,] 1811.8686 1973.5210 1602.2447 1466.7682 3327.377 2895.099 1483.3219
 [2,] 2107.2506 2108.6527 2171.4477 2380.1046 2777.795 2491.101 2556.7606
 [3,]  503.8462  492.7575  745.8291 1238.4894 1841.033 1377.703 1552.9961
 [4,]  879.0364 1067.2066  677.1595  769.7740 2593.551 2123.602  984.2769
 [5,]  876.1963 1062.4524  679.6764  779.3183 2585.143 2115.623  995.0960
 [6,] 1243.6949 1321.7337 1226.3511 1415.2067 2500.383 2084.674 1609.1094
 [7,] 1362.2107 1423.3794 1364.3673 1557.4675 2517.199 2117.971 1746.2995
 [8,] 1376.1879 1358.4256 1502.5355 1818.6242 2175.667 1816.239 2053.2192
 [9,] 1630.7989 1561.4826 1818.0938 2176.5206 2050.237 1759.323 2422.4502
[10,] 1561.2703 1598.6019 1590.3223 1791.1856 2554.143 2184.267 1974.3933
       [,1937]   [,1938]  [,1939]   [,1940]  [,1941]   [,1942]   [,1943]
 [1,] 3471.287 1892.3258 2548.554 1470.6533 3345.987 1924.4391 1700.2473
 [2,] 2883.136 2108.0949 2303.252 2534.1938 2805.270 2128.9887 2145.7442
 [3,] 1994.613  485.1742 1007.326 1509.1428 1870.511  507.4416  594.8714
 [4,] 2747.959  972.7538 1737.551  945.3042 2616.480 1015.2857  759.3945
 [5,] 2739.446  968.7544 1730.147  956.0361 2608.017 1010.6483  758.1458
 [6,] 2641.039 1275.6755 1765.255 1573.9867 2517.816 1282.2437 1196.7765
 [7,] 2653.541 1385.3696 1817.339 1711.9828 2533.226 1386.6218 1324.5169
 [8,] 2302.839 1356.7284 1569.728 2013.9578 2188.877 1335.0734 1390.5200
 [9,] 2160.212 1585.2028 1591.961 2382.1390 2058.752 1549.0581 1674.1284
[10,] 2682.652 1572.1196 1915.753 1941.0435 2567.800 1565.9901 1536.3756
       [,1944]   [,1945]   [,1946]   [,1947]  [,1948]  [,1949]  [,1950]
 [1,] 3368.143 2494.9072 2078.3698 1575.2857 3326.613 3392.014 3293.398
 [2,] 2824.610 2287.5823 2144.5242 2195.8711 2790.161 2838.910 2770.599
 [3,] 1896.376  959.5629  570.7276  776.4251 1849.046 1919.719 1816.457
 [4,] 2640.973 1678.9440 1196.0109  653.1799 2595.401 2665.960 2560.502
